ID,NAME,DESCRIPTION,BACKGROUND,FACE,UPGRADE,OUTFIT,HEAD,EYEWEAR,HAND,MINTED
1,DYSTOPIAN NANCY #1,THE TECH SINGULARITY IS HERE: TWO HUNDRED 1/1 GENERATIVE DYSTOPIAN NANCY'S - WHICH SIDE ARE YOU ON?,ALL SEEING EYE B,SCALES B,SIGNAL SUBDERMAL,BLUE BOMBER JACKET,HAIR,VISOR B,BEHOLDER B,yes
2,DYSTOPIAN NANCY #2,THE TECH SINGULARITY IS HERE: TWO HUNDRED 1/1 GENERATIVE DYSTOPIAN NANCY'S - WHICH SIDE ARE YOU ON?,BATTLEFIELD P,ROBOT P,COMPLETE,PURPLE YBN SHIRT,GLOWING HAIR P,NONE,DATA CUBE P,YES
3,DYSTOPIAN NANCY #3,THE TECH SINGULARITY IS HERE: TWO HUNDRED 1/1 GENERATIVE DYSTOPIAN NANCY'S - WHICH SIDE ARE YOU ON?,LOVELY B,ANGRY,SIGNAL SUBDERMAL,BLUE YBN SHIRT,GLOWING HAIR B,NONE,LASER SWORD B,YES
4,DYSTOPIAN NANCY #4,THE TECH SINGULARITY IS HERE: TWO HUNDRED 1/1 GENERATIVE DYSTOPIAN NANCY'S - WHICH SIDE ARE YOU ON?,ROBOT GENERATOR B,ROBO EYE B,SCANNER SUBDERMAL,BLUE CHARGER JACKET,HAIR,NONE,SIMULATION SCREEN B,YES
5,DYSTOPIAN NANCY #5,THE TECH SINGULARITY IS HERE: TWO HUNDRED 1/1 GENERATIVE DYSTOPIAN NANCY'S - WHICH SIDE ARE YOU ON?,ALL SEEING EYE P,ANGRY,EXPOSED BIONICS,BLACK BOMBER JACKET,HAIR,HOLO GLASSES P,SIMULATION SCREEN P,YES
6,DYSTOPIAN NANCY #6,THE TECH SINGULARITY IS HERE: TWO HUNDRED 1/1 GENERATIVE DYSTOPIAN NANCY'S - WHICH SIDE ARE YOU ON?,HOLOGRAM P,SCAR P,SCANNER SUBDERMAL,BLACK BOMBER JACKET,YBN BEANING P,NONE,LASER SWORD P,YES
7,DYSTOPIAN NANCY #7,THE TECH SINGULARITY IS HERE: TWO HUNDRED 1/1 GENERATIVE DYSTOPIAN NANCY'S - WHICH SIDE ARE YOU ON?,LOVELY B,ANGRY,SCANNER SUBDERMAL,BLUE CHARGER SHIRT,HAIR,VISOR B,LIGHT ORB,YES
8,DYSTOPIAN NANCY #8,THE TECH SINGULARITY IS HERE: TWO HUNDRED 1/1 GENERATIVE DYSTOPIAN NANCY'S - WHICH SIDE ARE YOU ON?,ALL SEEING EYE P,SCAR P,NONE,PURPLE MONITOR JACKET,HAIR,NONE,LASER SWORD P,YES
9,DYSTOPIAN NANCY #9,THE TECH SINGULARITY IS HERE: TWO HUNDRED 1/1 GENERATIVE DYSTOPIAN NANCY'S - WHICH SIDE ARE YOU ON?,DRONE P,ANGRY,EXPOSED BIONICS,PURPLE LASER-PROOF VEST,HAIR,NONE,RAYGUN P,YES
10,DYSTOPIAN NANCY #10,THE TECH SINGULARITY IS HERE: TWO HUNDRED 1/1 GENERATIVE DYSTOPIAN NANCY'S - WHICH SIDE ARE YOU ON?,BATTLEFIELD B,HAPPY,SCANNER SUBDERMAL,BLUE MONITOR JACKET,HAIR,NONE,LIGHT ORB,YES
11,DYSTOPIAN NANCY #11,THE TECH SINGULARITY IS HERE: TWO HUNDRED 1/1 GENERATIVE DYSTOPIAN NANCY'S - WHICH SIDE ARE YOU ON?,ROBOT GENERATOR P,ROBOT P,COMPLETE,PURPLE LASER-PROOF VEST,NEUROLINK 69000 P,NONE,DATA CUBE P,YES
12,DYSTOPIAN NANCY #12,THE TECH SINGULARITY IS HERE: TWO HUNDRED 1/1 GENERATIVE DYSTOPIAN NANCY'S - WHICH SIDE ARE YOU ON?,HOLOGRAM B,DRUNK,SCANNER SUBDERMAL,BLUE CHARGER JACKET,LRC BEANIE B,VISOR B,LIGHT ORB,YES
13,DYSTOPIAN NANCY #13,THE TECH SINGULARITY IS HERE: TWO HUNDRED 1/1 GENERATIVE DYSTOPIAN NANCY'S - WHICH SIDE ARE YOU ON?,CLONE P,ROBOT P,COMPLETE,PURPLE CHARGER JACKET,GLOWING HAIR P,HOLO GLASSES P,DATA CUBE P,YES
14,DYSTOPIAN NANCY #14,THE TECH SINGULARITY IS HERE: TWO HUNDRED 1/1 GENERATIVE DYSTOPIAN NANCY'S - WHICH SIDE ARE YOU ON?,BATTLEFIELD P,ANGRY,EXPOSED BIONICS,PURPLE ELASTIC SHIRT,GLOWING HAIR P,NONE,LASER SWORD P,YES
